relative_path,artifact_type,stage,application,method,description,size_bytes,sha256
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-private_fragmented-787035-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,118206,a0074196ec61b68cac377e8ab026ebddf390c0a0726eeaaa004b5f03121fe51f
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-private_fragmented-787035-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,986695,675109789c24653a900e31b1831864c5fb35f21ec50d6f1602b3db5d27cd42c1
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-private_fragmented-787035-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5807,865295f431a7873068bc5ca7d86a9f8151a10f61656cc18d1d882812ecdf86c5
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-private_fragmented-787035-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,118214,b0dee1f541df3f8d6fd123fe18a01d0aa5f9ad7c30e4b37a4d4a89d79efa6a7d
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-private_fragmented-787035-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,986558,b9057e93266f18e25645ebf5649eb1fc3bdfb2092a0d19b9f071025b12b4ac1f
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787046-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5849,21cae5f4277b535200ec458501b3cc387478a84f6fbec91f075bf9c3d8b03a3b
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787046-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,84869,de30f00f67a4cafc99200b5d41d454938b606310b1f25daedf3b1e574901fd4b
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787046-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,774694,697353a1c75743930dfdf2d09007ea88438e7b2fe7ae8878dfc685e53839afd7
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787046-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5849,21cae5f4277b535200ec458501b3cc387478a84f6fbec91f075bf9c3d8b03a3b
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787046-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,84956,96becf67f2b504cd64137d29e22c89d08284238712d2851381b90ee128446450
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787046-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,775720,ad24020389af91aa6ac1a1301a361563aaaec0720586495a9edf86177b8ae8aa
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787049-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5817,b4b761973b7644fe443739e13e472532d4bf7a50bd6e0a0f6d8a5ac4711acae6
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787049-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,76444,653fc54c827a880e241099ae601e1800289c27c4f29a56b1f2a8ef474618acef
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787049-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,980151,7e874bf57256fb3b8e0c04e8fa58cf909402d58c68fc73f98795d1c60413eb2e
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787049-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5817,b4b761973b7644fe443739e13e472532d4bf7a50bd6e0a0f6d8a5ac4711acae6
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787049-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,76446,b0f1fd25719e797ec0530f582ef2121e7e041e7c81f2c754f69304dc8e766296
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-high-high-small_world-public_shared-787049-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,980144,213f3fbf3afd46bb6e1176a61a4045d2dbaaa364c94c8574af09cca6f4f0fdbd
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-modular-private_fragmented-787019-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,3332,84b46b465b2135e6bfce6051bade8901e0769f48bec4c3ef6ad67ea4b83da883
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-modular-private_fragmented-787019-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,112718,b6fa2127674475575553987377c1b260ecebf992ff26dfad96d349d2f87d6177
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-modular-private_fragmented-787019-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,758694,4f1d962b2c62313aed26e17a04c8db866fda3a5eca43ad975db362d790cc6904
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-modular-private_fragmented-787019-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,3332,84b46b465b2135e6bfce6051bade8901e0769f48bec4c3ef6ad67ea4b83da883
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-modular-private_fragmented-787019-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,112927,8f4e84e8d03948ae3ba5ac76998fcc6971deb4ddb55f4ca6480e31cc054d1525
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-modular-private_fragmented-787019-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,758671,40d25e3b77836cd2ee4d72ee54c6aff32d88babc071248475dedc8a32d138871
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-random_geometric-private_fragmented-787020-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5540,70f07023a407da5fc4d2db132964281ab2ac31de3b1da8920b6b0f37e3411e7a
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-random_geometric-private_fragmented-787020-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,118104,c2c9c404102d98cd1bf2a7d09bfcffa3386d202c5111d90e399b230ae2adb1bb
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-random_geometric-private_fragmented-787020-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,1058454,2d00ed26da3aa9806b8f266c51294a596933b574df42ed205990f387998ea221
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-random_geometric-private_fragmented-787020-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5540,70f07023a407da5fc4d2db132964281ab2ac31de3b1da8920b6b0f37e3411e7a
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-random_geometric-private_fragmented-787020-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,118055,dae5fcd971744ff8ef3a42052f93048d7a938fd283c1e443a82178efb86b4434
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-random_geometric-private_fragmented-787020-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,1058774,6c41859843b4b7f446bcc123bd2f05fb489fb26b60b992f04ff0d2e0068c1616
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-small_world-private_fragmented-787021-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5889,68bedc37940025e54e1a27331b7b1e39d3b7ef6db2c73c92f92d01a65f3796d7
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-small_world-private_fragmented-787021-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,117176,38a90c52ab9d1081b9d467763cb0112d1f11f5ea898bdb6d38d4388cda4cc052
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-small_world-private_fragmented-787021-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,1211444,929ba8f8334cf719595660177f43416ffe43b52e573bdd127a5f6b1b8b5f57e4
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-small_world-private_fragmented-787021-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5889,68bedc37940025e54e1a27331b7b1e39d3b7ef6db2c73c92f92d01a65f3796d7
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-small_world-private_fragmented-787021-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,117173,01a96cd2d29b9aa45c9ba033ab02fb34d83345e9a5ebce1795e31aea5943c3d4
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-low-high-small_world-private_fragmented-787021-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,1211548,abfd12a465aa98fbc3a66cff4c7f4240f51eb7a240f0e04d54c3397a45b16458
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-modular-private_fragmented-787024-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,2917,410fd97f9631ad5b4f0cdf7a10215fc1f86cd7cbfdd2763c36c926a85b25dc76
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-modular-private_fragmented-787024-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,106059,4b875bb7aedac792a0d1a15ef089c1581bb169aeb13f707db6b73e1d67ba615f
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-modular-private_fragmented-787024-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,683635,7ab6f1c45b849173ec91437e27f8992534ccf4b139d59022887f5db8ec601294
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-modular-private_fragmented-787024-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,2917,410fd97f9631ad5b4f0cdf7a10215fc1f86cd7cbfdd2763c36c926a85b25dc76
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-modular-private_fragmented-787024-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,106085,63037bf32a87b9f464daa5b3d0ae6d30afe0f6079dcf9c7e70ff5cf1a527d497
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-modular-private_fragmented-787024-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,683612,15401105e16a0fedb5dcbe66cf9d2ecbdd1059bc9fcd44b60238198fba374278
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-random_geometric-private_fragmented-787022-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,4930,2e09f055e949ad0205c2cce0a77ef1c0f15de5ed953f1b94d18c0577db17fd9d
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-random_geometric-private_fragmented-787022-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,117185,8c6812455af07c3b315c3ab5f90fb49dd7bfe1d8daa11b3268dbd1ccfaf20e30
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-random_geometric-private_fragmented-787022-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,858084,df50adcc76b74f322b57379ee3e625eefc9f822275d347d6499d3a7a35266f8c
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-random_geometric-private_fragmented-787022-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,4930,2e09f055e949ad0205c2cce0a77ef1c0f15de5ed953f1b94d18c0577db17fd9d
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-random_geometric-private_fragmented-787022-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,117083,60a0e37a6e0518640dcfbad40508ac9459c28f57d9036f5da9cf3280dbca6868
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-random_geometric-private_fragmented-787022-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,857946,a6f2eb6b9a304696fb7b3b120d1dd7efeb0044c564e0f0b2b1df3f2bf046b74d
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-small_world-private_fragmented-787023-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5980,134137786af1ecb62d6a3e1e781d60f18d67c3ca0b530e749faa902f64c99303
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-small_world-private_fragmented-787023-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,118542,20880f3cd33e82c17c3a77aa5101e1e3f6d3312ca6743de730a03237fd52fa67
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-small_world-private_fragmented-787023-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,1097748,4ae13c847dbe8ea39233760c2c04bf1ebd1b13c2693037d7fadbeec3f6ac0736
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-small_world-private_fragmented-787023-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5980,134137786af1ecb62d6a3e1e781d60f18d67c3ca0b530e749faa902f64c99303
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-small_world-private_fragmented-787023-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,118648,c196fc9986f48a19700e0be487953a4212f95c777360af1fc410193ae369fa04
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-high-medium-high-small_world-private_fragmented-787023-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,1098550,f0595326edff0ab0e072c3b7e41ad70fc1d663e7f6d830f1a9d6b0dbf20a774f
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-modular-private_fragmented-787007-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,2992,fcddf4114f69b668c3a9843640c8fc91883d3fa563606344965ecd0370c94a1d
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-modular-private_fragmented-787007-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,113269,28b483e4ac8e7cf71aed9d1e42181967da3fcddbeb2eb2df38cf95fe5a51f96b
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-modular-private_fragmented-787007-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,711570,c0f55cf22c9e6bd249875aac9ec9accb17c2d2bdce1749b91947d0d8bb58e3f0
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-modular-private_fragmented-787007-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,2992,fcddf4114f69b668c3a9843640c8fc91883d3fa563606344965ecd0370c94a1d
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-modular-private_fragmented-787007-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,113246,00e8d5e9824e69f0b43dea353cecc99802fa4f53dab872711c8f1762fcd4c007
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-modular-private_fragmented-787007-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,711730,7f3e9fb01db8de89993d8f5f4dd78f5c3d4c25a6d91b9ec27f5ec4e117295a92
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-random_geometric-private_fragmented-787008-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,6466,2797fa58b829fa43940c2ac634353e91d18adf920273202e9fbf7a3077b14c41
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-random_geometric-private_fragmented-787008-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,117520,0dff010af2e06b7dd9d67394b3fecd2b7c10ff3390ee5d51b6851c3d4dcdfab2
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-random_geometric-private_fragmented-787008-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,1023049,72ae09694df559c497ab667eaf05d6312eb424a36cd9331634d3ea40a3150b4d
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-random_geometric-private_fragmented-787008-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,6466,2797fa58b829fa43940c2ac634353e91d18adf920273202e9fbf7a3077b14c41
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-random_geometric-private_fragmented-787008-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,117587,b5b1644590a12673ca29c69952b7929c97064d92a667360207e8191f1126040c
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-random_geometric-private_fragmented-787008-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,1022446,d610242ebd67c9ceb9c9e02d45ac114fe241b4b943478cd3e22c5107cb5b018c
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-small_world-private_fragmented-787009-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5845,2d44d861549166d5843e73243cd3eb8e5d30e2020865c0ec5a673bf44e5ac7d6
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-small_world-private_fragmented-787009-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,117994,7a0c55ce5462c53b55b353631975d8f909c31638882069c46ed8fd91cca10723
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-small_world-private_fragmented-787009-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,1083984,c99d2a980062606eecc53992fcab1423de1002ae28344b62d3fd0382afef9951
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-small_world-private_fragmented-787009-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5845,2d44d861549166d5843e73243cd3eb8e5d30e2020865c0ec5a673bf44e5ac7d6
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-small_world-private_fragmented-787009-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,117935,cced4793f75535951a1fe2c3be5ff493db4e35ac56dd5b73f4f73245839ef556
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-high-high-small_world-private_fragmented-787009-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,1084141,a7ea65f9f59d34751bdc25812623bac52c0a79ca051e01459eb4c7092ca2ce86
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-modular-private_fragmented-787003-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,3358,4d8b9e7796cb5f9bc8d140ed651fb983d34bdcb00f5c32243eccac1da973edd8
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-modular-private_fragmented-787003-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,109992,3501df19c4085c6a34d7fcad28b2628bae36ac3ffa8f99b635fc0abc1b2d887e
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-modular-private_fragmented-787003-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,740356,ec6d2b8f66d3c0e6d042b28d8284e5b51681612b2ce752fbee13752d699390e3
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-modular-private_fragmented-787003-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,3358,4d8b9e7796cb5f9bc8d140ed651fb983d34bdcb00f5c32243eccac1da973edd8
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-modular-private_fragmented-787003-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,110037,e946b61a0847516b0e441bf10ea366e58923e103ecd0b7c8ff5ac49afdd267ba
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-modular-private_fragmented-787003-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,740430,a406fefffea079cab2310bf67e2ab5d7fedb6d12a80c81f155e4872905aa1418
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5851,55f5ac417b4a4d2d4e47460931edd7c49f777dab43f069f8d4ebfa0a7bebe6bd
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,117569,6d210186804ac9e2e4e5c4b878dcd57602ca6cb2f65e79144c214da4973fd870
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,1117140,3770a098a42ff99e8fabcdda8dbf49e78396ca075e5edd585d3fdcae264cb3a5
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5851,55f5ac417b4a4d2d4e47460931edd7c49f777dab43f069f8d4ebfa0a7bebe6bd
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,117610,3abb44808736422ca6e56f27d5a1f6d88e9639586166c44dff7f7fe89853ed54
