application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/decisions.csv,gzip,2577f412e68824fb49e0c8aae1ddec461609ea830a3d67ba1329d7b79631d462,5f441efefdb2c43608021ff0a5282eab5fc125679a151dc3126b0d1f1a83fe50,79141
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/deliveries.csv,gzip,151409eed99d03bed988157d832df5a39656eed3a97d285be825d2917041299d,3d6139e8e2d49200b7916d314700f19a84c648381e0dfc304db1b847f2f5726c,449497
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/edge_communication.csv,gzip,5306a7580af417e4f7c76c137832d9ad4914cd5df2a01e96913508d5c5bb5f46,c53eabd4785788226865f4816c5732ac2ca601bc7a7469c2a37c56a31b7979c1,6073
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/episode.json,plain,70e504b9a86a56a5777d156b52d7d644edcf90c83d8cce391482678427e0ebad,70e504b9a86a56a5777d156b52d7d644edcf90c83d8cce391482678427e0ebad,6925
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/estimation.csv,gzip,e8673f08bdd2ce8ad27783cbf58592374a04bd2f37ace1fbd4e5c8142f07ac33,1550fe9f933c3ef30a73602735456c1fa3cdd79d426ea8d7f63c03c55b314c8d,176880
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/events.jsonl,gzip,a79b93e46e4fbc1515541d8f55931ebfac07ae2d95b4209ded0cb9802e64815f,e300e6c30097cfe42b0064665fc3f9c2527aa6d5ee388955d1135f20d823a870,6536076
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/triggers.csv,gzip,dca9ff39b79124ced5c0560eceb1f899e23a54b29457db98604dbb17bce47d2e,4c63b434cc428f5bac724e93e5765f5418cbd84756aa9d91af13b85447aec181,70402
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/causal_chains.json,gzip,3612d1cad0a36cfb2210f28bc75d8da7cfe0738d0cb10aabae22767bfa58cb7e,3df69f5d9389bc5c806f936d7477e537125f044874fd442b7bf8c59fc5ef8a54,19095
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/decisions.csv,gzip,7fdd17541663187cbfccc84ee0687a37d84eb4cd1388bf1ba56d72db944187d1,c51b461f098c312f34072876e429d079d7de26a01495809f962efdf31871a94b,79170
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/deliveries.csv,gzip,500b96bb29446f3e02caae0396d9b6765ec91d1a725ed15bd93d6ebed4a5dfa7,ac08753cb8f6bdbfc95caa0ed44058d07f4efbcce223418118793a45ab907831,496123
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/edge_communication.csv,gzip,51ce969ba1d50818834bc7b75ee743b64f4cb910f8dc99418bf344d7443064ed,c55142fafe0dd237e2b9a07218ed189a160a04446a049800ede80d68324020cf,6076
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/episode.json,plain,2142e1f6dca2f94e6be5c94412502ca49b9a92fb286478803ac88ae91d81fea2,2142e1f6dca2f94e6be5c94412502ca49b9a92fb286478803ac88ae91d81fea2,6921
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/estimation.csv,gzip,0bafa85753cc593c1da188ac237e39bd3b83a2d773387cce972a4abbdcc0ace1,2d9c2caba3eaac0f91a1039092b66d75e20c84bb16484eca7774c26de410a365,176875
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/events.jsonl,gzip,b05e385dbbded61d9d6036d826a9aefe5202589ad6af0a8987dc15cf44d7952b,0a8c61e89592ce6334ad3c199f2e2d114f01e52068db94a7c83e7a0f72645306,6898114
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/triggers.csv,gzip,3b918441f4d091f361cedcb77db2bb590f8c169bf5ecba01a93e4f673d52fca4,a573fd0b50a30e5cd641b6461b3ae889f191d36afe042eb680404f9a080462d3,70441
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/causal_chains.json,gzip,01198a71e34a3d86d0f576fc3aee8734b372ad46a16655eaf42c2716b87a8fef,00adf39eec04138da7d87cb2a5ea5b8c064d1356acbe58e5daf4fa3680699f31,19592
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/decisions.csv,gzip,119d42135930047526e11eca9242d3b145c7e1f88ccca394fbf2c82c8838cb17,8df99882b6f6808b15526bdbbe24bb0907c213353a4f16edff0f0c35e19260ad,81238
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/deliveries.csv,gzip,c764b011589a9c85b29c1dfdfbd352acfc4853261394e1bcd79ad13ca4c149cb,59be7a7672b7f728d89cb8d42db6cc8319c64bc989b4d7e6a5f3a6d4700b9a19,610747
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/edge_communication.csv,gzip,3efc0a91a6dc92d88dc6ce2a0de9c042bfed0523ed973f9e49739db7c5718272,2a395659fa169cc17a39790f9e85892f35f3c83dffccefc1afdd3af8b01cb668,6088
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/episode.json,plain,38eef61a45ad119276636b442368d85dddc824628f928488234ceaf11ab39539,38eef61a45ad119276636b442368d85dddc824628f928488234ceaf11ab39539,6942
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/estimation.csv,gzip,00062446c580623637abfc3595344daab8b0c7768576baee810f767e8c70d607,78571c8be4e092844322c07f9d4a461f0085ac18cb866adfc4ffb0398d843999,176803
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/events.jsonl,gzip,91d68073e9f91ae485ed08ccbbc44dab06e519991fccc3784f600a36491370cc,84e46d0b092b0fbcdd9f70494eb65becc6d30d93434ce6c8986ddb867f24cb37,7812238
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/triggers.csv,gzip,1231875645b2b85a1eb1a61044903b663e669c1f4212e279f36ab67001f576da,7176bca6c0df6568d6358f4c88f9d8a86131903c40055f601e9402bc93d1c93a,74575
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/causal_chains.json,gzip,01198a71e34a3d86d0f576fc3aee8734b372ad46a16655eaf42c2716b87a8fef,00adf39eec04138da7d87cb2a5ea5b8c064d1356acbe58e5daf4fa3680699f31,19592
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/decisions.csv,gzip,44f26d6a35fd427a46fe1deef71a959b2a8aa4dd45332df1cac3625b3d903c52,838b8ed7b217311a6163165e31c6720271cd8bcf162e664353c9e6e50009c97c,81237
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/deliveries.csv,gzip,a95f481139669be42d4da476d3b843f47300f29b0b7e3e190c24e4e58b3ad039,01dba51b6ee71af5d4aa2774168e11157fca165b9134302bc976d52e243149d2,591867
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/edge_communication.csv,gzip,80f26cfa4f0a8600e00a6dd96c3878d578a43814f4dcebe5fd3e24162d27a70a,93b542eefa5d63eefab853128d4ec9e011914105160b1b20cc4ef715c99415fd,6088
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/episode.json,plain,378d49130be32a0e7a99b7ca01fdfc927eef8e4623ccc7d064e6c7d8818e6350,378d49130be32a0e7a99b7ca01fdfc927eef8e4623ccc7d064e6c7d8818e6350,6937
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/estimation.csv,gzip,08820f1a1872ca6080f96166944e8c0113e1ce73f284c4ca38cd5d008d1d5138,727e3286971af469ff7e52842c6e683ba6de9ffc85e1eb85905d6afac62c8a79,176776
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/events.jsonl,gzip,a378343e3180383c9eac990cfe332b23473b8e86f74ba89ea7ab25e487249ca9,b41852501dcf16056562c4ba3a8db8959c5fec782be15a09304805bce54e1626,7663001
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/triggers.csv,gzip,9e455872d14fe09c2a8e870179d74fb1438cca1bbef2e9034f51a44d37f7391f,6d1d8c412cfc0b5d36a46f3ae615867b6f3f88a6453bc06355ca2ff646c50b73,74585
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/causal_chains.json,gzip,09fddbf60dbb3d4f60b00e0c01d0b970fe7900c31978e16b40aed58512dc9561,41829455368117e63852cbf62d8b1a505bd86d20d632a179e15a72672825853f,19595
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/decisions.csv,gzip,83bb1bd91c88663498144025ce514e34f2a227d499788ce0db685a3647606e0d,1e56220f5d83b4e8e9b589bc5e2edf0b5845372e375ccc8966fd6dbc3aedce15,80811
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/deliveries.csv,gzip,78339b3846d56e07edc545dc187422e049f1c90fc57d3f2c8f9bbbceb0464826,3f12fa372005ed4fa3509b4cb42f03ac3d7280dfdf93bd20f0cd1eaa3c960d71,347077
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/edge_communication.csv,gzip,e5fc825410b925cf4871dc9c83ca305276663c75ad00443dee68988539f57aae,e359771008d0dd501b9c69e1836536c25361a07344e89fc848c3a048990c9618,6058
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/episode.json,plain,2ee7bad69552dc5d2afe74a78c412412d9d50f57fe2cd3f8f4160080be9467ec,2ee7bad69552dc5d2afe74a78c412412d9d50f57fe2cd3f8f4160080be9467ec,7003
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/estimation.csv,gzip,0282b15abfb46f7c147f47b001fe260b5839c17699d0daf35a4ffe3e84ef0521,04718a8d92593269266f6fab55e153e853b6d1406ab4d06b7de60def910dd601,176750
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/events.jsonl,gzip,c3ca38aa30e5a83936661aecbb1c2192a14e1dcccb8837b0bd1fdecf4d62ea24,3b948c1a52a7331fb29cc7e57dc074dfbe64d0c5cbb6d82cd9b16f7159b2534a,5714891
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-38fb0a18a6da-fp16-frozen_local_rule/triggers.csv,gzip,4ac1ce6d662d1946a682e837ff9c4a86485a34ce010558110a0a7039c24cea2e,d8918f363348d49263a741d0cd14cbee4c395da785ef84039d191fb851dd89e6,75474
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/causal_chains.json,gzip,09fddbf60dbb3d4f60b00e0c01d0b970fe7900c31978e16b40aed58512dc9561,41829455368117e63852cbf62d8b1a505bd86d20d632a179e15a72672825853f,19595
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/decisions.csv,gzip,e28b09211986ae1f63e7e280d5d2375ecf2f488fb913526dadd738276561fb53,8903731bb2c4e84a5339783886dd0311c1a5f7bdcf8a9931901f5c8dedfb4dd5,80815
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/deliveries.csv,gzip,9d5292fc027939c5850669539a731933710347335539ff80b6060ed56e0531d8,e19fae7ba1d1896b0d137ee1ad97e94bedca81bb75fe25869627632c33e9301d,299692
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/edge_communication.csv,gzip,e572c16efd837cf168f9ee3551fce95c5b8554237716329aad3bcbb5ccd899bf,6bf5cc714f5ae94fd950cb84dfe0ac55f54a4c3af211111ab387c94aef3d57c0,6039
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/episode.json,plain,7dc6a34ebf1eb802330bd58e2302a6aa2f4a839919f6c02d8110fa07afc3f943,7dc6a34ebf1eb802330bd58e2302a6aa2f4a839919f6c02d8110fa07afc3f943,7000
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/estimation.csv,gzip,d11c51559e9ee9becb6d391bd2cb0e8d85cc3c7af5bc4a0d37579425885de79c,50f4fc6d58049b565ce2a2175f5eeddd4ae22132d27052b4697c87d3267e1378,176736
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/events.jsonl,gzip,5275835006fd4251f0c9f449bfeba3c7b8ca39e5e08b2aac056cf58a8581acdf,1dcf20e01199bea80c981e1b697f95422cad50e733337482a0743affc7c2a98b,5336519
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-51434b2214b6-fp16-frozen_local_rule/triggers.csv,gzip,63eb9bc9ef0976e74a1823f7865ef8f78a1909786a4b05667abc19358d21158d,1a1d8383f97801a774868ac5bc7a863c4ed8dea221d327ea64abf66243792717,75267
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/causal_chains.json,gzip,09fddbf60dbb3d4f60b00e0c01d0b970fe7900c31978e16b40aed58512dc9561,41829455368117e63852cbf62d8b1a505bd86d20d632a179e15a72672825853f,19595
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/decisions.csv,gzip,3b222bf7ec0afda21c069c9cb41ea1539b6b12237bfce626887c32b0db89d37b,65f96e30c2138581708467eb235cf7350ee7ec9f6a1aefad67609284d79336a7,80802
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/deliveries.csv,gzip,d8cbdf1bb53210072abb6536808474d8088bd0df9dab01b2b63f932f14db3fc3,f50489bef00c5a55b6da2a63515d4a4aa0071e36c1d589b5757b31da5133cfb5,378427
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/edge_communication.csv,gzip,b5b8a11c80d1663f4d0eaeae3d46320b676819430030a236b352fccbd8815e97,715518ebd78d7210538dd28962d9f44ccacc321f42b04664241cc996cf884674,6060
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/episode.json,plain,7a2c6924b145a229fa842e551e2b0f26c80716d3fe1c87b4026b575f40a77e19,7a2c6924b145a229fa842e551e2b0f26c80716d3fe1c87b4026b575f40a77e19,7004
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/estimation.csv,gzip,1812a5b57c0d731f531bf283454aacad2cbfe6bd67bd336456e4cdcbbc77ec95,5e4ed4edf59efb773ff0080b240a4eb011a87742a3d32c397056bad6707a2b42,176728
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/events.jsonl,gzip,c18a9be9fda020325ee220b109bdc4e8a7e11fb6936285bb6c9e2b6e3ffc4c61,5eef8b3f4f5061a9c7cdfead061a0d8b1fb4d3da3fec0c3b0037e17b735f833f,5971886
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-matched_random-681a73b1e0f1-fp16-frozen_local_rule/triggers.csv,gzip,17446931553b8d1bdd8e7ccdb7427cb1522978ad305fe6f0fd486d82ea3e0ce6,f6fafd95c1e9844f86124a1d178ba5f72bf15eb7b087ef02840093e44ccc8fd5,75754
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/causal_chains.json,gzip,29e684bacdb39f8b04044a67c23a4e89c9b7bdbc49f4f38e0fb837964503ba14,be77baf687c88e514e392feabbc40467988e85849fcfc93b37a08b1761e0473a,19842
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/decisions.csv,gzip,cdc916278f6d46c8c188c0e2d14b70fd84cafdff27ce323ab1f1432dcdd85a00,a484049bd2cb7a3e2f4175f97928d1678c0110b231f6173467d57d858fafe6c3,76551
