path,bytes,sha256,classification,identical_retained_copy,referenced_by,disposition
results/JSTAT/stages/corrected_quench/figures/source_data/figure23_condition_trajectories.csv,82923,4389982391902ba5c094c84125d5e0a1f18499d60656e65ae468dc5de976d788,2 retained-result byte-identical duplicate,results/JSTAT/stages/corrected_quench/figures/source_data/figure13_macrostate_distance.csv,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_documented_duplicate
results/JSTAT/stages/corrected_quench/figures/source_data/figure24_topology_context.csv,2688,e5acfbd016b169e42b129f73aa3d5e4ff338767e7845f94d1a9aaa665b6fcb0d,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure25_surrogate_vs_llm.csv,345,0d0ecd9f47505fbe35e8756f04b7deae5f48209eded855a113bc4e4a7a563273,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure26_claims_forest.csv,649,96be2b241484a3b63fd74dcad0c2c27ea8a6cefc803ae3fa2c7c380f4bae44a6,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure27_representation_permutation.csv,1455202,9c6ef2f8ea41c27ede3fa07e8f6684a39027ab726a9fd89dee0025fadcc37891,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure28_information_bias.csv,6944,7cb7389dd54af727f311a632bed6cb577e345d641badb53c44865e5f47aaab84,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/cross_model/figures/pdf/figure01_augmented_state_architecture.pdf,1063969,21cc957a2c27712b16eee58a35ee6c833109f9005241eadab1c88100521e460b,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure01_architecture.pdf,results/JSTAT/figure_catalog.csv; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/reproducibility/pdf_qa.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure02_memory_discovery_replication.pdf,383893,bd04b93cd999886389e524870d1b577da57b5a7afc4bd1959312b036f411b140,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure02_memory_evidence_stages.pdf,results/JSTAT/figure_catalog.csv; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/reproducibility/pdf_qa.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure03_corrected_quench_time_series.pdf,15351,307cdf8aa2cbd9e87f80494e224a30faad86ca97a188bc70905c5e7fb0fb25c7,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure03_corrected_quench_time_series.pdf,paper/JSTAT/main.tex; results/JSTAT/provenance/figure_inventory.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure04_corrected_quench_cluster_recovery.pdf,384878,1cf7771a3a539c9aef45e4f464b4e63e85d1ebbdfbf7eab7e58a7108e2cfbe4e,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure09_cluster_recovery.pdf,,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure05_corrected_quench_delayed_audit.pdf,17717,ab806f1aafa705e856af81417fbf4db925668218084ef81a9f877d00b56f7895,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure10_delayed_audit.pdf,,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure06_cross_model_quench.pdf,16817,b7bd3b5367ebc9ce22271c262f40b86ad255921dd83401c1a9198b68cd1b662b,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure04_cross_model_quench.pdf,results/JSTAT/figure_catalog.csv; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/reproducibility/pdf_qa.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure07_cross_model_memory_controls.pdf,13919,9e09c0218736c903c8b6afb860db31ef81347590bcc94f72c6b6189bbefb47ed,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure06_memory_controls.pdf,,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure08_path_reversal_sensitivity.pdf,15155,eeefbf62ff5e51b93d757e0112042246e5e834b8a9121184876d1d07920f2dd5,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure11_path_reversal_sensitivity.pdf,results/JSTAT/figure_catalog.csv; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/reproducibility/pdf_qa.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure09_confirmatory_effects.pdf,9972,8975f000f27d181ba9c99141657f6abf16fae862dba9506e059b9abde4b7714d,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure07_confirmatory_effects.pdf,results/JSTAT/figure_catalog.csv; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/reproducibility/pdf_qa.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure10_direct_surrogate_quench.pdf,30987,22b9ac164083292048c9ccf2aed5e94fb3864583aab5103de61974b244f0cde8,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure08_direct_surrogate_quench.pdf,results/JSTAT/figure_catalog.csv; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/reproducibility/pdf_qa.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure11_surrogate_size_sensitivity.pdf,13558,2df1742bab61f4076300d1433c3bb5a05a7c8540f099b8b211417632f509d7d4,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure13_surrogate_size_context.pdf,results/JSTAT/figure_catalog.csv; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/reproducibility/pdf_qa.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure12_memory_prompt_balance.pdf,12173,d34c5017af7eff7ea065f3cfe1730db9ffd6224c5c9b56694b8de5648c665285,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure12_prompt_balance.pdf,results/JSTAT/figure_catalog.csv; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/reproducibility/pdf_qa.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure13_graph_distance_correlations.pdf,38156,6271b8b469a52caa8d263bc23995dccde5249b51bd0ac864395c9393c3df3f13,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure05_graph_distance_correlations.pdf,results/JSTAT/figure_catalog.csv; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/reproducibility/pdf_qa.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/cross_model/figures/pdf/figure14_persistence_and_binder.pdf,44611,3e8f383bacc00c77221bf34ae90bd4ee5741cd60c3c1bef89cd5ad7c6bebcc01,1 canonical-paper byte-identical duplicate,paper/JSTAT/figures/figure14_persistence_binder.pdf,results/JSTAT/figure_catalog.csv; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/reproducibility/pdf_qa.csv,retain_manifest_or_qa_copy
results/JSTAT/stages/discovery/figures/pdf/figure_01_agent_architecture.pdf,12738,93a910dede1d97b0deaf2475824b3746f9cea3c6b52cd0f7764ea9fcd9411ae4,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_02_network_construction.pdf,18199,55330d92cc82ae06e3eb0ac6e5718a68b28a53f74dd13a65db58e00cea968df7,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_03_individual_response.pdf,13643,91e3e3dc780ee0b7351c7c7dd8594d17b5cb7c3361054ece65121ab93346ec46,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_04_transition_persistence.pdf,13945,999119fb5f51d0f9a8ec680a531bec382ad747b15b52e8972a770b333762d78d,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_05_network_trajectories.pdf,16340,f584facb4fa0ac76eb50622c8e0c47abd913eef31ad403d9a4c6b8cdce1594de,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_06_collective_time_series.pdf,14861,50647d834c9fbb039383ba92ccbe503a79724b6bcdbbe8586215261f94c4446e,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_07_collective_regimes.pdf,19335,1679ac9bdd4206beb1bf12bb3a2675228fdfdb6703b0f4a61c9b5db312c6ea2b,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_08_correlations_fluctuations.pdf,21992,1c0b70f1c2988ea7eca5297b79ce8308b1fcb89ef503efb30701c20518566a8d,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_09_probability_currents.pdf,17137,69c620b3aad63f8f28f4bc7bd71b9f30d3934cbacf6fb0257b1e105b02496823,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_10_entropy_production.pdf,16823,2916b26220d737df381360ea503914f62063c96cf711675df71ae70c0c73b608,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_11_path_irreversibility.pdf,16649,17c6e1118b804e909d1540d09d7e2a73ee290e2414e9151a792da00e387e5e81,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_12_effective_model_comparison.pdf,17742,eff426ac90d716b65885427132e46fbf4891563bf139703778e3245192c37f20,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_13_size_dependence.pdf,19481,225f47c498b70e3f765f32d766e1c05d2f2f3a6a53ad7dbd73de80f45c435f70,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_14_memory_comparison.pdf,17739,d0747596a0a24ff1460134acf86c7585f7e72cc38e26c9998864303eb4b7319f,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_15_controls.pdf,12599,d3762c0f0aa619df7c012217e2d38bfc5e589d7fe753437fe0a45c778c0e6bfc,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/pdf/figure_16_network_snapshot.pdf,13648,fab55ca7b8ac82ef7173cf22ef575aeb61457d3bd43b1c073019e92baea8a283,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/discovery/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_01_architecture_edges.csv,46,6278c191df550f311853cc1fa2c969e9b709caeddf22a2d07caa5543e0bf1c89,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_01_architecture_nodes.csv,347,dd7c8733596aabaa914b16e2db55244ca31f1a111cf0743f7d3cd773b74a951f,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_02_network_construction.csv,815,16e057ecede6eee44090f58a81b5dd9b48a248ac26a1c14b4d8de7309ef774f9,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_03_individual_response_surface.csv,390,d589fa047edbd5a2fa5308e5b133ced93c2c7e99a38e6f029bfcb3c2d0944323,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_04_transition_persistence.csv,732,e9f3ed78e427c4a4bfe6dc81db410ce8a6f8d600bcb020da7feddc79692e7d09,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_05_representative_trajectories.csv,11923,4937b046ca13c958447de95d2bffbc1aec65932229c7a6af8244759992da043c,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_06_collective_time_series.csv,11923,4937b046ca13c958447de95d2bffbc1aec65932229c7a6af8244759992da043c,2 retained-result byte-identical duplicate,results/JSTAT/stages/discovery/figures/source_data/figure_05_representative_trajectories.csv,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_documented_duplicate
results/JSTAT/stages/discovery/figures/source_data/figure_07_collective_regimes.csv,4020,cd30ba010c953d02d92cc08ff96d326225486d9f46f61e9396d60b39fbdc51cc,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_08_correlation_fluctuation_relaxation.csv,29786,d416748ed286dd14a6024d927ade2639332bd9e9e731d0ebe76066c4e2bd6da7,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_09_probability_currents.csv,794,c74f2d11dcf734457421b0a04b279d11391a819328efa4919f72594764a0735f,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_09_selection.csv,357,c44bb008f59991a96143ae1132f839ee649860b3c40ff95284f8ae200ed0aaf4,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_10_entropy_production.csv,754,10c8a03affd8077cf55afc592fc9a7b65e5331599acd7f2f7fdb638a0c194071,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_11_path_irreversibility.csv,735,39bef5f2fb18ccfe2638de36a9d1d82a251d89704096c825004f31c9935f2f51,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_12_reference_surrogate_llm.csv,1072,0ba2d9208b7784a96da74c0135752166ef49f8696bebe9738f1373f01afb2f42,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_13_size_dependence.csv,629,2415b1ecb11b02fbf46fed6f47ea6194b330b888ffc8e2bd650f43e404b24b1d,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_14_memory_comparison.csv,390,383c9ab3fbaba88fe74e1bd6e78460c46785b17a2119981459d9f4c0feb1d16b,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_15_controls.csv,435,31a43cea1296908f4ec01d8bb1fecff296665e1c5b31773d97a3432b0ae2a7bf,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_16_network_snapshot_edges.csv,277,dccd7a97eeb4d3d9ee35278d95811f091a458c0ddec1ff12e1643f34f18223fd,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/discovery/figures/source_data/figure_16_network_snapshot_nodes.csv,74,c68c963483ffef4b8cfbae849b7c2f0b9d5ae1afca6be3d727ce632d0b5235df,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/discovery/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/discovery/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/figure_catalog.csv,4435,9ef003a818e2bf313986017cfa8fa9aaf6083c13c519c21928300642068f8455,3 unique scientific or provenance artifact,,docs/data_dictionary.md; results/JSTAT/README.md; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/provenance/stage_record.md; thermoagent/statmech_llm/corrected_quench/figures.py; thermoagent/statmech_llm/figures.py; thermoagent/statmech_llm/replication/figures.py; thermoagent/statmech_llm/replication/reporting.py; thermoagent/statmech_llm/validation.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_01_micro_to_macro_architecture.pdf,20669,3c1ac40eb4487e88ee06e5ad2c40407ea40a3f2535e41bb1c96226cefaffe5c5,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; results/JSTAT/stages/replication/reproducibility/verification.json; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_02_individual_response_law.pdf,13014,943d4ac1d4e65e9eec5cb1e8bfe14a5de4606f78b84f8101dece17b59d663ac8,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_03_surrogate_stability.pdf,15952,5aa4af7eb0821f930883fbb055738b65a35ac34b006cc4ea3f665511018d8590,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_04_direct_llm_order_map.pdf,12452,a6f24f0f820612d15127a26f63204b0e769b47f2846067cfef50542ed6ded6d9,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
