artifact_role,plain_path,compressed_path,plain_sha256,compressed_sha256,plain_size_bytes,compressed_size_bytes,duplicate_path,duplicate_sha256,duplicate_size_bytes,candidate_rows,semantic_equality
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-modular-private_fragmented-787003-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-modular-private_fragmented-787003-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,c0e561fa75b802943c4738f48ec8d6d9e02e9c2c353980ca06c75c090cec2e6f,e946b61a0847516b0e441bf10ea366e58923e103ecd0b7c8ff5ac49afdd267ba,1114531,110037,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-modular-private_fragmented-787003-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,3e6afe3e0b1d4ef0a4bc1ee29985566caf5aa00413a9625856c4e67d6511ab52,371619,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,c3d49afde24c675a32267f7b1bd9d86fabae2e6a31ca8bfecc03e44235ff69ce,6d210186804ac9e2e4e5c4b878dcd57602ca6cb2f65e79144c214da4973fd870,1141424,117569,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,69eeb41fa5d750684c937c9723a6a044f5fbf28961792ed96970f37b1848c497,387395,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,2d1f3ccd08eee9177d42e62953e68e6b6149a901a19367bc932666ae29b5eb40,3abb44808736422ca6e56f27d5a1f6d88e9639586166c44dff7f7fe89853ed54,1142331,117610,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,ed82ae8328530aa8d223ce9f3a81cc16a4d062c0f5b138004c497a73a7e91b3c,388228,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,d6e47f8f46f2f45d3afd25a2553a4516bf3306dc47f3c264a50e3a6eecf4b9d7,41ac05daf4da6a5913ac493b0c92d847eec9d6ea2963fde6abf8f14b50a59726,1136498,117976,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,304c1405c03ecc4ac0213dedd4c4361e659cc169821419eb8a2ca73415ae56e4,384480,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,5066262cd04c43c39fe1e1fd4a33a1b9a091fb67f2476d04756e969698d96295,b5fd121fd236c51cd8180bc7776c5969652cc4c5c9e53aa08f4c531bca6f89bb,1136938,118031,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,69c382176a914ac208bfcc17462005d46ff8d46e77b17044b67ffafc69d0e7e3,385313,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,9b7e87b7663d992c25032f4a58ee5ca05d5ff2574ac9514c0a391012d85bd8c0,45be54697365d43d11fe3f692a47e5b438db4b24af599485cdc4c7be202d18ca,1126766,110022,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,bda0f27fa0d2117128468cc5fb2f8b37b7699acc4d9e839f1295cd884e78e717,374663,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,2586d777d9d4599df5af90ee33981b3b3fc64c3b9653e9e9a2bca62f890323ad,e771e7b7b1effaba49b154d41d6390ce372d13706335155b1d394b55045d54b2,1125227,109897,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,b0b5eeec82b09c209d1bc064024090eb6515a16578cf6df1b7a98aa6d2fb1e45,375555,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,4b44a6130d5978468a7feab226ff73509d3f9b74e349380e3aa599d8afe0b09b,7c236b1651e81a46ef584cb1c2d256a9d9b3593692fec32e64c3164aa17d6d63,1154005,115677,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,7f07427e92be3c09a37f08cc7d125e433256c9614455061ca53c2f1e4c2cb096,388097,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,3ba4d2272523bc750443f8d9d73dc81c950693d62a15cc301417b474ad638394,cf4ee1761c9d6d1e6a35b954187efde81ef51b1c8f49b16ceb2ded70524f26bb,1155956,115693,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,823bcc2d4900bdbdcfcbfb1aedf3a4fc33ac8346f3ba8346b81ba18a6944ccce,388925,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,96ce5ba80f86db4fe788bf7d117ca44b64c81ba02f75804ba330877c3b2b09a8,88b9264085ce7ecc896df9a13bbb5ff30a76dc48a556d4bde087d42e912ca21e,1149360,117551,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,9d0df8d4f986db4fb1954e8b9d4f889e4b9735a93187b23a03548d25e973fc0b,388073,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,87a78996b64ad16384ca170022b46db6e0610e5f93cc2e863e5353a01a7c2893,a9d721d9a09a8e16f07d9ede15898ada08c79f0bfcd85a821ad2eb5660a8e374,1149734,117416,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,78097f6c6ca2b37d0c20b4f348701bb12ca6e9addaa8d1cac49cade94c50079c,388918,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,0339c3613353b33a41b6ce0d9e73f87f078413cf5e3be11284ef12670e077f5c,9a74faf5dfc95f8a0c93a120bc08709bcd2bbb450159b98db342a2fd10ece427,1123862,108475,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,848149582a57f55393c3bccafe9e7a043d60733aef3f89d6b9ceb04e26c7d7c7,371968,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,fe78a42465b226f843cfeee3c904ebd524997527c87bb07be5c7e885ec84a3e4,d040853010c4eec1e1886f337f64483654840b47e843d33c06ae68aca940487f,1124644,108522,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,f689b9e26c2aa0dbf1fea677ddf71897bfde37703a6a499c45b15e2d5abe18f3,372751,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,2ba1f6ec00cc5984a74cf098510850f725016421e554d821496ec4d4943d3815,c2d95a13bff411a305e13ac381d54e04c27a1dd1b2403b8ca3da81a653f8ddde,1149811,113942,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,30138f7465a78c605b1fe2e96adc4b29044a716f052d9384ed497d207ae920a0,385026,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,ea5a92c276ccffe057f0b521eb4e760d09226881ea587303048e63a9b13ee67c,76679418094fad40953739853e03ba86e2530a586de5aa55ea7e68cd9f45b19c,1149732,113982,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,7bd3bb259db768d406f5479a677ed4b98ada8e3e76164692305059fa1bcf5bc3,385876,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,465607bcd30669f3d112c7bac4cb65a7f7256050c2601bbcf36e77a1b0c9b4d6,561f81af02ac31b958457c5c83422d56944a7b06a15e293a236a2bf80aa13f24,1155405,117340,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,84fe207708c5a29a25f22c8a0facd0c31a91884503c0d01d95c3aa9c1eea8e4c,386266,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,a86c37a77ae2306320515e722d08406988b66fd87da562460f3320167e6e1cf1,98deeadf6b140b6d07fa8dea4ec16deaf9c1f306a775066ea063e7d1389c8d42,1155677,117360,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,8db60bd561f9365b8b61e4dba3d3d2246b12832e4f18b67417eb8c85cd50ab56,387086,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-modular-private_fragmented-787011-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-modular-private_fragmented-787011-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,007fda28c64cb9189fafc33db7096285b7f436d7da5d58503c47eaa531b1e313,dca461e68edff1428894964f9d1cd93942c7e46a37f11b93ba6ff26b52b3f6e2,1115317,107408,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-modular-private_fragmented-787011-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,a034cf30b79fe12d5254bddd9bee7ac6d9ae83d476b0a06b7e7aa25c7e68393e,372212,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-modular-private_fragmented-787011-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-modular-private_fragmented-787011-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,9241f7e2b23ffaf544a2795866a2614ee2b90e6f0ed57f4f187c50a089178138,c063afcd9709e3a9cdd8b0ddc288607a756b20f08804ac53e22c4bafb1410350,1116194,107429,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-modular-private_fragmented-787011-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,e5b43a71c57dac75c2722154b45d431c92c29e727039121b9011ce350065e20c,373047,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-random_geometric-private_fragmented-787012-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-random_geometric-private_fragmented-787012-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,38feef3d2584d033dda9cae97a7be0febb3e7c004619b2ba4a18a662a85f07d0,a48cf2b0f1f718de82d7214a4444d40a44b13e25d3517392b386a9d4251410d7,1145190,116791,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-random_geometric-private_fragmented-787012-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,017b76ab19bd088996060917e9f72fe617156a83901d19f5aebb3e02dad4e793,392009,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-random_geometric-private_fragmented-787012-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-random_geometric-private_fragmented-787012-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,eabab0c9b1ce156eaaad09263f710dc222c555fce41ad17e047b32277ad4728c,724ead729cb2cb7f89845fd997fb6af9f2f0a534c17ab20bde79b1b7404755da,1146545,116804,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-random_geometric-private_fragmented-787012-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,94700271428c207af398394be8bacdc79b98a3ae205a05fa727d3cf1666ccb78,392860,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-small_world-private_fragmented-787010-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-small_world-private_fragmented-787010-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,a321aa4fcc434bb34005b50c576e36018a2bcb1fd110f47ffd3aa657473653c7,333b89b6f061121883e0025d590cfd711340103ec20fe5124c50b8a0c312dd2b,1140591,115504,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-small_world-private_fragmented-787010-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,127c0d2c27c343d81c3a863e9c6a1788da97351a3a28fca11250c858cde69c90,385701,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-small_world-private_fragmented-787010-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-small_world-private_fragmented-787010-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,b10eac662acd61a1605e644b215b666e63d57d7cdfbc18baaaa428e401c4c61d,4f078baf1eff63f7b1b7f7fd95b3576592229660bd1cea0ffbfafcee17a7a6f2,1141044,115502,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-small_world-private_fragmented-787010-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,15c3b7b3a57e406f18ae93475de67a8dc358d2c11f97df1d2b0bb67c41ce941e,386540,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-modular-private_fragmented-787013-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-modular-private_fragmented-787013-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,79d74bd4370821ce6b6e8c863fcf2d66a60751dacd66a3407eb17c449d5f3757,8685aa3c8256da8051b3886176764b24e4849b1d6645051570a173880080df07,1128808,109756,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-modular-private_fragmented-787013-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,4a2e5c1183eb49fd8cbd068a17e8ff5594f66981c2519e08918a12c3d0d3a80b,377528,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-modular-private_fragmented-787013-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-modular-private_fragmented-787013-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,c3325aa0846ab47edaa1bb1a471c8231d1c31528e3a7b21b0c0322dbe0f56896,d36ecad2c1966cae600f3973a041096a00e549a9ec8f66486cedab7f64263250,1129650,109813,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-modular-private_fragmented-787013-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,a6dcf1b01d1126387e0882e97ba55e815278e183d6533234211e3404fcd10c9e,378369,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-random_geometric-private_fragmented-787014-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-random_geometric-private_fragmented-787014-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,b2cbe8fc597fc57586f028057530b977c260d4616c8bc7753e8eea6793ec6de8,029325041921b4bdfe4ade8cfad2966d77b23d5c93a5b9ced8b00922cf5987b6,1153538,117572,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-random_geometric-private_fragmented-787014-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,d7fc6f4c7bcabd853404f7178a3f9e6d239fb6389ded93857c401ebd4d7a20f9,394326,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-random_geometric-private_fragmented-787014-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-random_geometric-private_fragmented-787014-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,ee7f3d9532e01829c5d0d7d1c63e13955333b355e5afe25c0529958453f80e7d,b6d5154f640a1190a79a8e4653a07dab2b2bd2cfebd07bd21546fb7977923f62,1153358,117535,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-random_geometric-private_fragmented-787014-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,c105112944119180c8993b73d6709f879bb6847d36a7d72fd81a4b3b58b53d77,395164,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-787015-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-787015-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,2c1a7b5dbc26e019f568bf177eb69b026553ffdd6a62a9b058923d8353968b78,cdff170449d49f8719d31c526bcef0d4d5d04f3f77e0639805f10e12ec205a33,1155698,118283,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-787015-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,2ef03e6409d8d8836b3869b790c4dbe6667343110dd12ee1d0cc5fa309d235aa,391017,420,True
